agency_cd,site_no,station_nm,site_tp_cd,dec_lat_va,dec_long_va,colocated,queryTime
USGS,1054200,"Wild River at Gilead, Maine",ST,44.39055556,-70.9797222,FALSE,6/22/2022 15:07
USGS,1054250,"ANDROSCOGGIN RIVER AT GILEAD, ME",ST,44.3978397,-70.97257409,FALSE,6/22/2022 15:07
USGS,1072500,"SALMON FALLS RIVER NEAR SOUTH LEBANON, ME",ST,43.3281083,-70.92713889,FALSE,6/22/2022 15:07
USGS,1065500,"OSSIPEE RIVER AT CORNISH, ME",ST,43.8077083,-70.79757778,FALSE,6/22/2022 15:07
USGS,1066000,"Saco River at Cornish, Maine",ST,43.80805556,-70.7816667,FALSE,6/22/2022 15:07
USGS,1068910,"Mousam River at Route 4 near Sanford, Maine",ST,43.4183333,-70.7380556,FALSE,6/22/2022 15:07
USGS,1054300,"Ellis River at South Andover, Maine",ST,44.5933333,-70.7330556,FALSE,6/22/2022 15:07
USGS,1068980,"LITTLEFIELD RIVER AT ALFRED, ME",ST,43.47588889,-70.70095,FALSE,6/22/2022 15:07
USGS,1066500,"LITTLE OSSIPEE RIVER NEAR SOUTH LIMINGTON, ME",ST,43.6894361,-70.6705556,FALSE,6/22/2022 15:07
USGS,1069500,"Mousam River near West Kennebunk, Maine",ST,43.4183333,-70.6583333,FALSE,6/22/2022 15:07
USGS,1063310,"Stony Brook at East Sebago, Maine",ST,43.85555556,-70.6397222,FALSE,6/22/2022 15:07
USGS,1067000,"SACO RIVER AT WEST BUXTON, ME",ST,43.66591667,-70.6027444,FALSE,6/22/2022 15:07
USGS,1055000,"Swift River near Roxbury, Maine",ST,44.64277778,-70.58888889,FALSE,6/22/2022 15:07
USGS,1069700,"Branch Brook near Kennebunk, Maine",ST,43.37916667,-70.5833333,FALSE,6/22/2022 15:07
USGS,1069800,"BLACKSMITH BROOK AT WELLS, ME",ST,43.3327222,-70.5707861,FALSE,6/22/2022 15:07
USGS,1063100,"Crooked River near Naples, Maine",ST,43.978975,-70.56365,FALSE,6/22/2022 15:07
USGS,1067500,"SACO RIVER AT SALMON FALLS, ME",ST,43.596825,-70.5541,FALSE,6/22/2022 15:07
USGS,1067950,"Kennebunk River near Kennebunk, Maine",ST,43.4322222,-70.5533333,FALSE,6/22/2022 15:07
USGS,1054500,"Androscoggin River at Rumford, Maine",ST,44.5519444,-70.5441667,FALSE,6/22/2022 15:07
USGS,1057000,"Little Androscoggin River near South Paris, Maine",ST,44.30388889,-70.5397222,FALSE,6/22/2022 15:07
USGS,1057510,"PENNESSEEWASSEE LAKE OUTLET AT NORWAY, ME",ST,44.20645556,-70.53145,FALSE,6/22/2022 15:07
USGS,1063452,"Standish Brook at mouth, at Sebago Lake, Maine",ST,43.7631611,-70.524825,FALSE,6/22/2022 15:07
USGS,1058005,"THOMPSON LAKE OUTLET AT OXFORD, ME",ST,44.1354111,-70.4906222,FALSE,6/22/2022 15:07
USGS,1047200,"Sandy River near Madrid, Maine",ST,44.85777778,-70.48527778,FALSE,6/22/2022 15:07
USGS,1067851,"SANDY BROOK ABOVE LANDFILL NEAR SACO, ME",ST,43.53341389,-70.4839417,FALSE,6/22/2022 15:07
