,Obs,
0,9.148031714,22.8357213
1,16.75252741,22.45066465
2,22.40183725,22.05438617
3,25.80330088,21.66281648
4,27.77412532,21.29168749
5,28.85627608,13.63695557
6,29.3169196,7.58301319
7,29.70309701,3.141556933
8,29.73340401,0.543641276
9,29.68385366,-0.869597994
10,29.55651121,-1.538331291
11,29.35653628,-1.684144661
12,29.09197776,-1.753597758
13,28.77345348,-1.530972776
14,28.41372745,-1.246910975
15,28.02720146,-0.912734704
16,27.62934134,-0.541764144
17,27.23606076,-0.14878629
18,26.86308722,
19,26.52533527,
20,26.23631232,
21,26.00758029,
22,25.84829502,
23,25.76484141,
24,16.60335647,
25,9.4635803,
26,4.34258297,
27,1.51187451,
28,0.1301911,
29,-0.368710248,
30,-0.275596962,
31,-0.160209689,
32,0.239289241,
33,0.629493998,
34,0.994856747,
35,1.320819983,
36,1.594396885,
37,1.804689038,
38,1.94332091,
39,2.004773742,
40,1.986605553,
41,1.889548483,
42,1.717479596,
43,1.477266303,
44,1.178492572,
45,0.83307684,
46,0.454796853,
47,0.058740387,
48,0.55751944,
49,0.880951493,
50,1.044067605,
51,1.033581171,
52,0.943172468,
53,0.837233142,
54,0.750420457,
55,0.741671857,
56,0.78534248,
57,0.906930174,
58,1.101675646,
59,1.361896318,
60,1.677293143,
61,2.035361685,
62,2.421891096,
63,2.821531076,
64,3.218404231,
65,3.596739416,
66,3.941500811,
67,4.238987657,
68,4.477380739,
69,4.647213844,
70,4.741751381,
71,4.757257127,
72,3.785913594,
73,2.929854817,
74,2.194770173,
75,1.616681802,
76,1.124151087,
77,0.675284185,
78,0.257215931,
79,-0.169451837,
80,-0.561307507,
81,-0.930211482,
82,-1.261451561,
83,-1.54181723,
84,-1.760126327,
85,-1.90767085,
86,-1.978564118,
87,-1.969975461,
88,-1.882243074,
89,-1.718860536,
90,-1.486337538,
91,-1.19394036,
92,-0.853322461,
93,-0.478059891,
94,-0.083110058,
95,0.315784576,
96,2.515935479,
97,4.305119662,
98,5.668700662,
99,6.538784433,
100,7.069419655,
101,7.362413345,
102,7.467605397,
103,7.492922246,
104,7.3846982,
105,7.202254265,
106,6.952950929,
107,6.646807042,
108,6.296100984,
109,5.914881719,
110,5.518409207,
111,5.122546503,
112,4.743127767,
113,4.395327397,
114,4.093055432,
115,3.848403324,
116,3.671162196,
117,3.568432768,
118,3.544342531,
119,3.599881421,
120,1.908966163,
121,0.676980651,
122,-0.104194403,
123,-0.389965453,
124,-0.35894278,
125,-0.13609577,
126,0.20782817,
127,0.546386584,
128,0.919151195,
129,1.255997782,
130,1.543499484,
131,1.770196562,
132,1.927053259,
133,2.007818022,
134,2.009272727,
135,1.931360969,
136,1.777190307,
137,1.552908373,
138,1.267457781,
139,0.93221961,
140,0.560559676,
141,0.167295677,
142,-0.231893546,
143,-0.621093076,
144,1.745050536,
145,3.57318577,
146,4.875909082,
147,5.581011226,
148,5.944624387,
149,6.137408497,
150,6.24429498,
151,6.429801375,
152,6.607205387,
153,6.852215878,
154,7.15515075,
155,7.504011446,
156,7.884961906,
157,8.282880739,
158,8.681964574,
159,9.066358566,
160,9.420788912,
161,9.731172168,
162,9.985177069,
163,10.17271647,
164,10.28634981,
165,10.32157999,
166,10.27703293,
167,10.15451259,
168,7.218360135,
169,4.7981756,
170,2.904415001,
171,1.632762656,
172,0.748395287,
173,0.100635371,
174,-0.377657728,
175,-0.83681193,
176,-1.178783957,
177,-1.472982953,
178,-1.707679202,
179,-1.873515252,
180,-1.96387897,
181,-1.975167152,
182,-1.906929182,
183,-1.761884996,
184,-1.545816655,
185,-1.267337836,
186,-0.937550433,
187,-0.569601966,
188,-0.178161431,
189,0.221165501,
190,0.612458636,
191,0.980117938,
192,4.955966972,
193,8.107943871,
194,10.42465714,
195,11.78673407,
196,12.51962595,
197,12.84146808,
198,12.86314524,
199,12.809233,
200,12.57588391,
201,12.28295889,
202,11.94222125,
203,11.56733321,
204,11.17331182,
205,10.77593092,
206,10.3910927,
207,10.03419432,
208,9.719514418,
209,9.459644341,
210,9.264986486,
211,9.143339941,
212,9.099589865,
213,9.13551301,
214,9.249707145,
215,9.437647189,
216,6.034627215,
217,3.463429279,
218,1.711736492,
219,0.876305823,
220,0.609407538,
221,0.673546865,
222,0.942101417,
223,1.178305224,
224,1.479149856,
225,1.721820813,
226,1.89664409,
227,1.996650493,
228,2.017853466,
229,1.959408022,
230,1.82364442,
231,1.615975259,
232,1.344679695,
233,1.020573369,
234,0.656577217,
235,0.267202353,
236,-0.132028449,
237,-0.525199599,
238,-0.896637201,
239,-1.23153392,
240,3.046593977,
241,6.419087565,
242,8.894554949,
243,10.34055647,
244,11.17470999,
245,11.67331233,
246,11.97130065,
247,12.33889679,
248,12.62877921,
249,12.96772647,
250,13.34231113,
251,13.7376777,
252,14.13813559,
253,14.52778511,
254,14.89115196,
255,15.21380459,
256,15.48292996,
257,15.68784479,
258,15.82042184,
259,15.87541421,
260,15.85066486,
261,15.74719291,
262,15.56915319,
263,15.32367092,
264,10.446651,
265,6.494207427,
266,3.480296281,
267,1.558731985,
268,0.329570332,
269,-0.468521331,
270,-0.958891174,
271,-1.404712448,
272,-1.655133117,
273,-1.838768429,
274,-1.948297025,
275,-1.979352012,
276,-1.93069506,
277,-1.804265776,
278,-1.605104386,
279,-1.341150803,
280,-1.022928091,
281,-0.663122947,
282,-0.276079928,
283,0.122770417,
284,0.517526714,
285,0.892450696,
286,1.232594639,
287,1.524397277,
288,7.236013826,
289,11.71708466,
290,14.96081399,
291,16.79739647,
292,17.72439196,
293,18.076595,
294,18.02587883,
295,17.91302936,
296,17.58320897,
297,17.21567929,
298,16.82517796,
299,16.42735115,
300,16.03813038,
301,15.673098,
302,15.34686651,
303,15.07249644,
304,14.86097618,
305,14.72078423,
306,14.65755163,
307,14.67383779,
308,14.76902873,
309,14.93936185,
310,15.17807624,
311,15.47568237,
312,10.32976629,
313,6.381729645,
314,3.616560017,
