time,convective_fraction,longwave_radiation,potential_energy,potential_evaporation,pressure,shortwave_radiation,specific_humidity,temperature,total_precipitation,wind_u,wind_v
5/15/2017 0:00,0,316.9229789,0,0.123136427,98347.08198,0,0.00659673,10.47834024,0,6.118621975,-1.966285217
5/15/2017 1:00,0,316.9278621,0,0.041146735,98396.49712,0,0.006394641,9.914158106,0,6.06443984,-2.076285217
5/15/2017 2:00,0,316.9278621,0,0.041146735,98445.7973,0,0.006192647,9.349975971,0,6.015374543,-2.186051541
5/15/2017 3:00,0,321.7246934,0,0.041146735,98495.65243,0,0.005990654,8.785793836,0,5.966309246,-2.296051541
5/15/2017 4:00,0,321.7246934,0,0.045870103,98409.49018,0,0.006006641,8.616027512,0,6.395140867,-2.555116838
5/15/2017 5:00,0,321.7295765,0,0.045870103,98323.6554,0,0.006022628,8.441378025,0,6.823972488,-2.814415811
5/15/2017 6:00,0,345.6417012,0,0.045870103,98237.5081,0,0.006039015,8.271611701,0.00030701,7.252804109,-3.073481107
5/15/2017 7:00,0,345.6417012,0,0.044483402,98245.33071,0,0.0061334,8.28114435,0.015555187,7.406986244,-2.684182135
5/15/2017 8:00,0,345.636818,0,0.044483402,98253.15333,0,0.00622789,8.290676998,0.021593056,7.566285217,-2.294883162
5/15/2017 9:00,0,343.9961891,0,0.044483402,98260.66342,0,0.006322179,8.300248709,0.2383558,7.725350514,-1.910467352
5/15/2017 10:00,0,343.9913059,0,0.064478969,98325.01558,21.51369208,0.006480553,8.730443322,0.125901856,7.515350514,-2.636285217
5/15/2017 11:00,0,343.9913059,0,0.064478969,98388.82775,72.68914087,0.006639027,9.160910674,0.317014285,7.305116838,-3.36721992
5/15/2017 12:00,0,348.3689452,0,0.064478969,98452.86739,143.8660318,0.006797201,9.59114435,0.331684123,7.094883162,-4.098154623
5/15/2017 13:00,0.032772373,348.364062,3.328,0.199473815,98485.75522,207.632891,0.00694101,10.000677,0.525595111,7.13,-4.102336758
5/15/2017 14:00,0.032772373,348.364062,6.656,0.199473815,98518.45801,267.4928741,0.007085119,10.41020965,0.586158635,7.165116838,-4.096518893
5/15/2017 15:00,0.032772373,351.736141,10.016,0.199473815,98551.47333,306.7342221,0.007228724,10.82485913,0.188878008,7.2,-4.100701027
5/15/2017 16:00,0.081011659,351.736141,28.08852238,0.266701376,98546.29036,338.2997213,0.007374094,11.34462546,0.010352304,6.714182135,-4.694649486
5/15/2017 17:00,0,351.736141,46.22429699,0.266701376,98540.79486,340.4151542,0.007519169,11.86927494,0,6.223247432,-5.293714783
5/15/2017 18:00,0,359.0568661,64.29756713,0.266701376,98535.61189,308.421548,0.007664544,12.38880759,0,5.737195891,-5.887663242
5/15/2017 19:00,0,359.0568661,56.24986411,0.276168421,98594.00234,282.853954,0.007531929,12.87880759,0,5.267195891,-6.223481107
5/15/2017 20:00,0,359.0570998,48.20365663,0.276168421,98652.08027,235.6361436,0.007399618,13.36857392,0,4.802312729,-6.559298973
5/15/2017 21:00,0,354.7326599,40.15595361,0.276168421,98710.47071,218.5006513,0.007267304,13.85861298,0,4.342312729,-6.895116838
5/15/2017 22:00,0,354.7375431,30.09913425,0.168627561,98791.37279,146.4873069,0.007236622,13.55950862,0,4.02278008,-6.434883162
5/15/2017 23:00,0,354.7375431,20.04081936,0.168627561,98871.73486,69.19092046,0.007206144,13.26048238,0,3.708130594,-5.974649486
5/16/2017 0:00,0,345.9166565,9.984,0.168627561,98952.73694,0,0.007175461,12.95653393,0,3.393714783,-5.514415811
5/16/2017 1:00,0,345.9166565,6.656,0.060062372,99060.52198,0,0.007070886,12.6116117,0,3.329298973,-4.764883162
5/16/2017 2:00,0,345.9166565,3.328,0.060062372,99168.53451,0,0.006966015,12.2616117,0,3.264883162,-4.020233676
